"Id","Response"
7893,5
7908,8
7910,8
7914,8
7919,6
7922,6
7930,3
7932,5
7947,1
7949,5
7950,8
7952,7
7953,7
7955,8
7960,7
7961,5
7962,8
7963,8
7967,1
7968,8
7975,7
7977,5
7980,7
7985,6
7987,8
7994,5
7995,8
7999,8
8005,8
8007,6
8009,8
8014,7
8017,6
8018,6
8024,7
8025,5
8026,5
8029,2
8031,8
8035,6
8049,7
8058,3
8060,8
8061,5
8070,5
8071,8
8072,4
8073,7
8075,6
8076,6
8081,8
8082,7
8090,8
8094,8
8097,5
8107,5
8112,6
8115,6
8120,5
8123,5
8128,5
8129,8
8133,8
8138,8
8142,5
8143,7
8145,6
8146,7
8147,6
8151,4
8153,8
8163,3
8167,8
8168,5
8169,7
8172,4
8178,3
8184,8
8185,6
8186,4
8187,7
8191,4
8196,6
8205,5
8206,8
8216,2
8218,7
8219,8
8227,8
8228,7
8230,8
8231,6
8234,8
8241,8
8242,8
8245,8
8246,8
8251,8
8254,6
8262,5
8269,8
8277,8
8286,8
8287,6
8288,7
8289,7
8292,6
8293,3
8294,3
8296,7
8306,6
8307,5
8314,7
8317,2
8320,8
8326,3
8329,4
8330,5
8331,5
8343,6
8350,7
8352,2
8354,5
8355,5
8356,7
8357,3
8364,8
8370,5
8381,4
8382,5
8383,8
8386,6
8389,8
8390,6
8393,8
8399,8
8400,5
8403,6
8404,4
8405,8
8409,7
8413,7
8417,6
8418,5
8423,7
8427,5
8431,8
8432,8
8434,8
8437,8
8447,7
8449,8
8457,6
8459,6
8461,5
8466,4
8467,8
8469,8
8479,5
8481,8
8493,8
8496,8
8501,8
8502,8
8508,6
8509,8
8514,8
8518,6
8519,8
8527,8
8530,8
8537,7
8539,8
8542,7
8547,8
8550,8
8554,8
8556,5
8560,8
8566,7
8569,8
8571,8
8572,8
8575,6
8580,4
8584,6
8585,8
8587,5
8593,7
8595,7
8597,4
8598,8
8599,7
8601,8
8607,3
8612,7
8621,6
8625,7
8630,8
8631,7
8633,8
8644,7
8650,2
8652,8
8656,8
8657,8
8659,8
8660,8
8665,5
8667,3
8668,4
8670,6
8682,8
8690,6
8692,8
8698,5
8702,4
8710,5
8713,8
8714,8
8715,8
8718,7
8719,5
8722,8
8737,7
8738,8
8739,8
8740,2
8745,6
8750,8
8754,1
8757,8
8762,1
8769,8
8773,8
8782,8
8790,7
8804,4
8815,6
8818,6
8819,8
8828,7
8831,7
8838,8
8841,4
8847,5
8849,1
8857,3
8860,3
8861,8
8875,8
8884,6
8889,8
8891,8
8893,8
8894,6
8897,8
8909,5
8928,8
8932,6
8933,4
8934,8
8938,8
8943,5
8946,6
8951,1
8953,6
8959,2
8960,3
8963,6
8968,8
8972,7
8973,4
8977,3
8978,5
8980,8
8984,2
8987,8
8989,8
8995,8
8996,8
9001,4
9003,2
9005,6
9007,8
9009,6
9012,8
9015,8
9024,7
9031,8
9032,8
9035,8
9053,8
9060,7
9067,7
9068,8
9077,7
9080,8
9084,8
9087,6
9090,3
9095,8
9098,4
9101,8
9108,6
9112,5
9113,7
9117,6
9123,8
9124,8
9127,6
9130,7
9132,5
9136,5
9138,8
9142,8
9143,7
9145,8
9146,3
9148,8
9151,4
9154,8
9158,7
9163,6
9169,6
9171,8
9176,4
9181,8
9185,8
9187,8
9188,8
9190,8
9204,8
9205,7
9207,6
9213,8
9220,7
9221,4
9224,6
9225,8
9227,8
9232,8
9234,8
9237,8
9238,8
9240,5
9248,7
9253,8
9254,8
9257,6
9264,4
9267,5
9269,8
9271,7
9272,6
9276,8
9278,6
9280,8
9281,8
9286,2
9288,6
9290,7
9291,8
9293,7
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,8
9314,3
9315,7
9317,8
9318,8
9319,6
9320,6
9326,6
9331,1
9339,7
9342,6
9349,2
9353,3
9359,8
9362,4
9366,8
9376,3
9384,7
9386,8
9390,6
9396,8
9399,4
9402,5
9415,6
9420,7
9421,7
9422,7
9425,6
9428,8
9440,8
9441,5
9443,7
9451,8
9456,3
9457,3
9459,7
9465,5
9475,8
9483,1
9485,8
9488,8
9492,2
9494,2
9495,6
9498,5
9502,7
9506,5
9509,6
9512,8
9516,8
9520,8
9524,5
9531,1
9532,8
9538,8
9547,7
9549,5
9550,4
9552,8
9555,8
9563,8
9565,8
9574,8
9586,4
9587,8
9593,8
9594,7
9597,8
9600,3
9603,8
9607,8
9608,4
9609,3
9610,8
9612,8
9613,7
9618,3
9619,6
9621,6
9625,5
9638,8
9644,7
9650,2
9652,3
9654,8
9660,8
9665,8
9666,7
9668,7
9672,8
9674,7
9677,2
9683,6
9689,8
9690,7
9691,4
9701,8
9709,8
9712,8
9713,6
9714,7
9717,8
9720,8
9726,8
9729,4
9730,8
9741,8
9747,7
9763,8
9765,7
9771,8
9774,8
9777,7
9779,5
9783,3
9784,8
9791,8
9802,6
9810,6
9818,8
9820,7
9822,7
9825,5
9829,8
9832,7
9839,8
9846,8
9847,5
9852,6
9854,8
9855,2
9857,4
9860,4
9863,6
9866,5
9867,8
9869,8
9875,7
9879,2
9880,8
9885,5
9889,8
9890,7
9898,8
9900,4
9901,6
9917,8
9927,1
9928,6
9933,3
9937,5
9939,8
9940,1
9942,2
9945,8
9946,8
9950,8
9953,2
9954,4
9961,5
9975,8
9980,6
9983,8
9988,6
9989,5
9990,3
9991,8
9993,4
10000,6
10007,8
10010,8
10013,6
10019,5
10024,8
10026,6
10034,8
10037,7
10038,5
10045,6
10046,8
10056,7
10060,8
10062,8
10067,4
10070,3
10073,4
10074,8
10082,6
10086,8
10092,8
10096,7
10110,7
10111,7
10113,8
10115,6
10116,8
10117,7
10132,8
10135,5
10136,7
10144,7
10147,8
10154,8
10162,8
10164,7
10166,5
10167,7
10179,8
10184,8
10192,5
10203,4
10206,3
10215,8
10217,8
10222,7
10227,5
10231,8
10232,7
10236,3
10238,6
10248,5
10252,4
10262,8
10273,7
10288,6
10289,8
10290,6
10291,8
10292,6
10296,5
10302,8
10304,7
10311,7
10312,4
10313,4
10316,5
10318,8
10319,4
10320,7
10324,2
10325,8
10329,2
10330,8
10332,4
10333,8
10344,7
10348,8
10349,4
10352,6
10353,6
10354,8
10356,8
10357,8
10360,8
10362,8
10367,4
10369,8
10370,8
10372,3
10376,8
10377,8
10379,8
10384,8
10388,8
10391,8
10395,8
10403,5
10405,4
10407,7
10411,7
10417,8
10418,7
10420,8
10422,4
10426,4
10447,6
10449,8
10450,5
10453,8
10455,4
10457,4
10458,4
10461,3
10463,4
10467,8
10470,7
10475,6
10482,8
10485,4
10495,6
10501,8
10504,8
10510,8
10513,2
10517,6
10525,4
10530,5
10536,8
10537,7
10540,6
10550,8
10551,7
10552,8
10557,8
10560,4
10562,5
10563,4
10566,2
10568,6
10578,7
10580,3
10587,8
10597,4
10599,8
10606,8
10608,8
10610,5
10614,2
10615,8
10617,7
10625,3
10629,8
10633,4
10636,7
10637,7
10640,8
10649,7
10653,8
10654,8
10656,2
10660,8
10662,7
10667,5
10669,8
10671,6
10672,7
10676,6
10677,8
10680,8
10681,2
10690,8
10702,5
10703,2
10706,8
10708,5
10710,8
10713,8
10718,5
10720,5
10724,1
10726,8
10732,8
10735,7
10739,7
10742,8
10746,3
10747,7
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,8
10772,8
10781,1
10782,4
10786,8
10788,8
10789,4
10796,3
10798,8
10802,4
10804,7
10812,8
10824,5
10826,6
10833,6
10837,2
10840,1
10841,5
10842,8
10846,6
10848,8
10849,8
10850,8
10853,7
10855,8
10856,8
10858,8
10861,8
10867,8
10883,1
10890,7
10892,7
10893,7
10896,5
10897,1
10901,8
10907,8
10909,8
10910,1
10913,8
10921,8
10926,7
10929,7
10933,1
10936,8
10938,5
10940,6
10941,8
10942,7
10947,5
10949,6
10951,6
10952,1
10955,5
10977,8
10978,6
10979,4
10980,3
10993,1
10995,8
11000,6
11002,8
11008,5
11009,3
11017,8
11023,8
11026,5
11027,3
11036,7
11041,7
11050,8
11075,8
11077,6
11088,6
11090,8
11092,8
11097,4
11101,7
11110,7
11112,1
11113,6
11123,8
11124,5
11126,3
11135,4
11136,4
11139,5
11146,7
11159,7
11166,7
11173,1
11174,5
11177,8
11178,6
11180,7
11188,5
11189,6
11190,2
11192,8
11203,7
11206,1
11209,6
11215,8
11224,8
11225,3
11227,7
11231,4
11242,7
11245,6
11246,7
11249,5
11251,8
11253,8
11255,8
11257,4
11258,7
11265,5
11268,1
11270,8
11272,2
11277,5
11278,8
11282,7
11285,4
11288,8
11293,3
11295,6
11296,1
11301,8
11311,7
11317,5
11320,6
11323,8
11325,5
11331,8
11332,4
11342,5
11345,8
11350,7
11356,1
11357,7
11383,6
11386,8
11387,7
11388,8
11390,2
11392,8
11394,4
11406,8
11410,5
11412,8
11417,6
11418,6
11423,5
