"Id","Response"
7893,6
7908,8
7910,8
7914,8
7919,6
7922,5
7930,2
7932,4
7947,1
7949,3
7950,8
7952,6
7953,6
7955,8
7960,5
7961,4
7962,7
7963,8
7967,1
7968,6
7975,6
7977,4
7980,7
7985,4
7987,7
7994,2
7995,8
7999,8
8005,8
8007,4
8009,8
8014,6
8017,6
8018,4
8024,4
8025,4
8026,3
8029,2
8031,8
8035,5
8049,5
8058,2
8060,7
8061,4
8070,4
8071,8
8072,3
8073,5
8075,6
8076,5
8081,7
8082,6
8090,7
8094,8
8097,4
8107,4
8112,5
8115,6
8120,4
8123,6
8128,4
8129,8
8133,7
8138,7
8142,3
8143,7
8145,4
8146,6
8147,6
8151,3
8153,8
8163,1
8167,8
8168,4
8169,6
8172,2
8178,3
8184,8
8185,5
8186,2
8187,7
8191,2
8196,5
8205,4
8206,8
8216,1
8218,6
8219,8
8227,8
8228,6
8230,8
8231,5
8234,8
8241,8
8242,6
8245,8
8246,8
8251,8
8254,5
8262,3
8269,8
8277,8
8286,6
8287,4
8288,5
8289,6
8292,6
8293,3
8294,2
8296,7
8306,5
8307,2
8314,6
8317,1
8320,7
8326,3
8329,4
8330,4
8331,2
8343,4
8350,6
8352,1
8354,4
8355,2
8356,6
8357,1
8364,8
8370,2
8381,2
8382,4
8383,8
8386,6
8389,8
8390,6
8393,7
8399,8
8400,4
8403,6
8404,4
8405,8
8409,6
8413,6
8417,5
8418,4
8423,6
8427,5
8431,8
8432,8
8434,8
8437,8
8447,5
8449,8
8457,5
8459,5
8461,4
8466,4
8467,8
8469,8
8479,4
8481,8
8493,8
8496,7
8501,8
8502,7
8508,4
8509,8
8514,8
8518,6
8519,6
8527,8
8530,8
8537,6
8539,5
8542,7
8547,8
8550,7
8554,5
8556,4
8560,8
8566,6
8569,7
8571,8
8572,7
8575,4
8580,3
8584,3
8585,8
8587,3
8593,6
8595,6
8597,3
8598,8
8599,4
8601,8
8607,4
8612,6
8621,5
8625,5
8630,8
8631,6
8633,7
8644,6
8650,2
8652,8
8656,8
8657,7
8659,8
8660,8
8665,4
8667,1
8668,2
8670,5
8682,8
8690,5
8692,8
8698,7
8702,3
8710,4
8713,8
8714,8
8715,7
8718,5
8719,3
8722,8
8737,6
8738,8
8739,8
8740,2
8745,4
8750,8
8754,1
8757,8
8762,3
8769,8
8773,8
8782,7
8790,7
8804,3
8815,4
8818,4
8819,8
8828,3
8831,6
8838,8
8841,3
8847,4
8849,1
8857,2
8860,3
8861,8
8875,7
8884,3
8889,7
8891,8
8893,8
8894,6
8897,8
8909,4
8928,7
8932,5
8933,3
8934,8
8938,8
8943,4
8946,4
8951,1
8953,4
8959,1
8960,2
8963,5
8968,7
8972,8
8973,3
8977,2
8978,6
8980,8
8984,2
8987,7
8989,8
8995,8
8996,8
9001,3
9003,1
9005,5
9007,6
9009,6
9012,8
9015,8
9024,5
9031,8
9032,6
9035,7
9053,8
9060,6
9067,6
9068,8
9077,6
9080,8
9084,8
9087,5
9090,3
9095,7
9098,4
9101,8
9108,7
9112,1
9113,6
9117,6
9123,8
9124,6
9127,5
9130,5
9132,4
9136,4
9138,8
9142,8
9143,6
9145,8
9146,2
9148,7
9151,2
9154,8
9158,6
9163,5
9169,4
9171,8
9176,4
9181,7
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,6
9221,4
9224,5
9225,8
9227,8
9232,7
9234,8
9237,5
9238,8
9240,3
9248,6
9253,8
9254,8
9257,4
9264,3
9267,4
9269,8
9271,6
9272,6
9276,7
9278,4
9280,8
9281,8
9286,1
9288,7
9290,6
9291,8
9293,6
9294,8
9295,8
9298,8
9303,1
9304,8
9307,8
9309,8
9314,2
9315,6
9317,8
9318,7
9319,4
9320,6
9326,6
9331,1
9339,6
9342,4
9349,2
9353,2
9359,8
9362,1
9366,8
9376,2
9384,7
9386,7
9390,5
9396,6
9399,6
9402,4
9415,5
9420,7
9421,6
9422,6
9425,4
9428,8
9440,8
9441,3
9443,4
9451,8
9456,1
9457,1
9459,7
9465,4
9475,8
9483,2
9485,8
9488,8
9492,1
9494,2
9495,2
9498,3
9502,7
9506,6
9509,6
9512,8
9516,8
9520,8
9524,4
9531,1
9532,8
9538,6
9547,4
9549,4
9550,3
9552,8
9555,8
9563,8
9565,8
9574,6
9586,2
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,4
9609,1
9610,8
9612,8
9613,6
9618,1
9619,5
9621,4
9625,3
9638,8
9644,6
9650,1
9652,2
9654,8
9660,8
9665,8
9666,6
9668,4
9672,8
9674,8
9677,1
9683,5
9689,8
9690,6
9691,2
9701,8
9709,6
9712,8
9713,5
9714,6
9717,8
9720,8
9726,8
9729,4
9730,7
9741,8
9747,4
9763,8
9765,5
9771,8
9774,8
9777,5
9779,6
9783,1
9784,8
9791,8
9802,3
9810,5
9818,8
9820,7
9822,6
9825,4
9829,8
9832,6
9839,6
9846,8
9847,4
9852,4
9854,7
9855,2
9857,4
9860,3
9863,4
9866,6
9867,8
9869,8
9875,6
9879,1
9880,8
9885,5
9889,8
9890,6
9898,8
9900,2
9901,5
9917,8
9927,1
9928,5
9933,3
9937,3
9939,8
9940,1
9942,2
9945,8
9946,7
9950,8
9953,4
9954,2
9961,4
9975,8
9980,5
9983,8
9988,4
9989,4
9990,3
9991,6
9993,4
10000,4
10007,8
10010,8
10013,5
10019,3
10024,8
10026,4
10034,8
10037,7
10038,6
10045,5
10046,8
10056,6
10060,8
10062,8
10067,3
10070,2
10073,4
10074,8
10082,4
10086,7
10092,8
10096,7
10110,6
10111,7
10113,8
10115,4
10116,8
10117,7
10132,8
10135,3
10136,7
10144,7
10147,7
10154,7
10162,7
10164,6
10166,3
10167,6
10179,8
10184,8
10192,2
10203,4
10206,3
10215,7
10217,8
10222,5
10227,4
10231,8
10232,6
10236,2
10238,4
10248,4
10252,2
10262,8
10273,6
10288,7
10289,7
10290,4
10291,7
10292,5
10296,4
10302,7
10304,6
10311,5
10312,2
10313,1
10316,4
10318,6
10319,2
10320,6
10324,3
10325,8
10329,2
10330,7
10332,2
10333,5
10344,8
10348,8
10349,4
10352,3
10353,6
10354,8
10356,8
10357,7
10360,7
10362,8
10367,3
10369,8
10370,8
10372,2
10376,7
10377,8
10379,8
10384,8
10388,7
10391,8
10395,8
10403,5
10405,2
10407,6
10411,8
10417,8
10418,7
10420,8
10422,2
10426,2
10447,6
10449,6
10450,4
10453,8
10455,3
10457,2
10458,3
10461,2
10463,2
10467,8
10470,5
10475,5
10482,8
10485,3
10495,5
10501,8
10504,7
10510,8
10513,1
10517,6
10525,4
10530,4
10536,8
10537,6
10540,5
10550,8
10551,2
10552,8
10557,8
10560,4
10562,4
10563,4
10566,1
10568,6
10578,4
10580,3
10587,8
10597,2
10599,8
10606,5
10608,8
10610,4
10614,1
10615,8
10617,6
10625,2
10629,8
10633,4
10636,6
10637,7
10640,8
10649,7
10653,4
10654,8
10656,1
10660,8
10662,7
10667,3
10669,8
10671,6
10672,7
10676,5
10677,8
10680,8
10681,1
10690,8
10702,3
10703,2
10706,8
10708,3
10710,7
10713,8
10718,6
10720,4
10724,1
10726,8
10732,8
10735,7
10739,6
10742,8
10746,3
10747,6
10748,7
10752,8
10754,8
10758,5
10766,8
10768,8
10771,7
10772,8
10781,3
10782,1
10786,8
10788,7
10789,3
10796,1
10798,8
10802,3
10804,8
10812,8
10824,4
10826,6
10833,5
10837,1
10840,1
10841,4
10842,6
10846,4
10848,8
10849,8
10850,8
10853,6
10855,8
10856,7
10858,8
10861,8
10867,7
10883,1
10890,6
10892,6
10893,8
10896,3
10897,1
10901,6
10907,7
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,8
10938,4
10940,4
10941,7
10942,6
10947,6
10949,4
10951,5
10952,2
10955,4
10977,8
10978,6
10979,4
10980,1
10993,1
10995,8
11000,5
11002,8
11008,2
11009,4
11017,8
11023,8
11026,4
11027,2
11036,7
11041,6
11050,7
11075,8
11077,5
11088,6
11090,7
11092,8
11097,2
11101,8
11110,7
11112,2
11113,5
11123,7
11124,4
11126,2
11135,4
11136,2
11139,6
11146,7
11159,7
11166,7
11173,1
11174,4
11177,8
11178,6
11180,8
11188,4
11189,4
11190,2
11192,7
11203,4
11206,1
11209,7
11215,8
11224,7
11225,1
11227,4
11231,3
11242,7
11245,6
11246,5
11249,4
11251,8
11253,8
11255,8
11257,4
11258,6
11265,3
11268,1
11270,8
11272,2
11277,4
11278,7
11282,6
11285,4
11288,7
11293,2
11295,4
11296,1
11301,8
11311,6
11317,4
11320,5
11323,8
11325,4
11331,8
11332,3
11342,3
11345,7
11350,6
11356,1
11357,6
11383,5
11386,8
11387,6
11388,8
11390,1
11392,8
11394,2
11406,8
11410,1
11412,8
11417,7
11418,6
11423,4
